20,20,20,20,20,20,44,20,20,105,51,125,22,30,20,20,20,270,20,40,20,188,51,20,135,54,20,101,20,21,MED
45,20,81,20,20,20,33,20,20,60,20,157,73,41,20,20,23,250,20,26,20,131,100,20,102,154,20,82,20,54,MED
20,20,85,20,20,20,29,20,20,25,20,232,292,61,39,20,20,140,20,20,20,156,149,20,38,133,20,20,20,20,MED
20,20,40,26,27,20,20,20,20,55,54,129,50,42,20,20,20,167,20,87,20,198,82,20,156,148,20,20,20,31,MED
20,20,205,33,20,23,23,20,20,40,20,170,51,88,20,20,42,141,20,21,20,193,109,32,66,65,20,39,20,20,MED
20,20,71,23,20,20,20,20,20,34,20,153,212,36,27,20,98,120,20,31,20,171,153,20,43,122,20,20,20,20,MED
20,20,97,21,20,20,42,20,20,61,20,121,58,61,20,20,20,110,20,20,20,142,57,20,32,20,20,20,20,20,MED
20,20,20,20,20,20,20,20,20,32,23,48,20,20,20,28,20,77,20,20,20,67,58,20,212,20,25,193,20,20,MED
20,20,22,24,22,28,20,20,20,20,22,196,88,34,67,32,30,56,20,20,20,167,107,20,125,103,20,62,20,20,MED
20,20,28,20,20,20,20,20,20,31,20,86,20,20,20,23,20,109,20,20,20,41,64,20,44,82,20,20,20,20,MED
20,20,40,20,52,20,20,20,20,20,20,121,82,24,20,20,32,76,20,20,20,22,24,20,46,20,20,20,20,20,MED
20,20,25,20,20,20,20,20,20,20,20,42,87,40,20,20,29,26,20,20,20,62,73,20,20,24,20,20,20,20,MED
20,20,84,20,20,20,20,20,20,20,20,113,29,20,20,29,20,20,20,20,20,20,85,25,44,52,20,20,20,20,MED
20,20,35,24,29,20,20,20,20,20,20,125,87,24,20,20,20,27,20,20,20,20,36,20,35,28,20,20,20,20,MED
125,20,30,33,20,20,20,20,20,109,20,223,20,75,20,20,20,62,20,20,20,271,170,20,67,44,42,37,20,20,MED
20,20,20,20,20,20,20,20,20,30,20,82,20,20,20,24,21,87,20,20,20,98,99,20,77,46,47,20,20,20,MED
20,20,20,22,43,20,20,20,20,95,20,216,29,20,20,29,101,212,20,52,20,138,84,20,42,97,43,20,20,34,MED
20,20,22,20,20,20,60,20,20,48,20,111,20,20,20,20,20,197,20,49,20,121,47,20,46,26,20,82,20,20,MED
20,20,76,22,20,20,34,20,20,54,20,139,91,27,23,20,20,120,20,20,20,51,48,20,46,27,20,20,20,20,MED
20,20,46,20,20,20,20,20,20,24,29,63,39,23,20,20,35,66,20,20,20,197,75,20,150,223,58,20,20,20,MED
20,20,226,20,20,30,20,20,20,52,20,132,32,47,21,20,20,85,20,20,20,160,85,20,65,96,25,20,20,28,MED
20,20,22,30,20,20,20,20,20,22,20,112,25,23,20,20,20,35,20,20,20,88,72,20,56,36,20,20,20,20,MED
20,20,45,20,20,20,23,20,20,33,20,75,33,20,20,20,20,66,20,20,20,109,26,28,44,68,115,20,20,20,MED
20,20,42,20,20,20,20,20,20,20,20,46,56,60,20,20,20,20,20,20,20,20,51,20,23,20,58,20,20,20,MED
20,20,105,20,20,20,20,20,20,30,20,69,79,20,20,20,20,20,20,20,20,79,75,57,74,20,20,20,20,20,MED
20,20,166,30,20,20,20,20,20,59,20,140,99,48,20,20,20,111,20,20,20,74,85,20,26,20,20,20,20,20,MED
20,20,43,20,20,20,20,20,20,27,20,161,35,20,20,20,20,205,20,20,20,37,84,20,69,63,34,20,20,20,MED
20,20,25,20,20,20,20,20,20,69,20,118,20,20,20,20,20,233,20,20,20,35,51,20,111,60,39,20,20,20,MED
20,20,114,26,20,20,20,20,20,36,20,158,84,26,20,20,54,84,20,20,20,101,128,28,74,41,20,22,20,20,MED
20,20,20,20,20,26,20,20,20,72,20,88,20,34,20,20,20,136,20,27,20,112,78,22,39,20,20,20,20,20,MED
20,20,88,40,20,20,20,20,20,20,20,62,39,29,20,20,20,47,20,20,20,171,54,40,61,20,85,20,20,36,MED
20,20,49,20,20,20,20,20,20,54,20,67,63,49,20,20,20,22,46,20,20,218,91,22,52,21,20,20,20,20,MED
20,20,23,34,20,20,20,20,20,102,20,120,32,35,20,20,33,176,20,20,20,100,101,20,88,66,20,20,20,20,MED
20,20,20,32,20,25,20,20,20,45,20,99,20,20,20,20,20,214,20,20,20,101,87,26,81,40,20,21,20,20,MED
20,20,122,20,20,67,59,20,56,90,44,209,50,20,70,21,108,191,20,25,20,188,70,39,179,310,209,20,20,20,MED
20,20,20,20,20,27,20,20,20,64,21,81,20,21,20,20,25,180,20,40,20,132,39,20,131,20,20,25,20,20,MED
