20,20,20,20,20,20,105,51,125,30,20,20,20,40,20,188,20,54,101,21,MED
45,20,81,20,20,20,60,20,157,41,20,23,20,26,20,131,20,154,82,54,MED
20,20,85,20,20,20,25,20,232,61,39,20,20,20,20,156,20,133,20,20,MED
20,20,40,20,20,20,55,54,129,42,20,20,20,87,20,198,20,148,20,31,MED
20,20,205,23,20,20,40,20,170,88,20,42,20,21,20,193,32,65,39,20,MED
20,20,71,20,20,20,34,20,153,36,27,98,20,31,20,171,20,122,20,20,MED
20,20,97,20,20,20,61,20,121,61,20,20,20,20,20,142,20,20,20,20,MED
20,20,20,20,20,20,32,23,48,20,20,20,20,20,20,67,20,20,193,20,MED
20,20,22,28,20,20,20,22,196,34,67,30,20,20,20,167,20,103,62,20,MED
20,20,28,20,20,20,31,20,86,20,20,20,20,20,20,41,20,82,20,20,MED
20,20,40,20,20,20,20,20,121,24,20,32,20,20,20,22,20,20,20,20,MED
20,20,25,20,20,20,20,20,42,40,20,29,20,20,20,62,20,24,20,20,MED
20,20,84,20,20,20,20,20,113,20,20,20,20,20,20,20,25,52,20,20,MED
20,20,35,20,20,20,20,20,125,24,20,20,20,20,20,20,20,28,20,20,MED
125,20,30,20,20,20,109,20,223,75,20,20,20,20,20,271,20,44,37,20,MED
20,20,20,20,20,20,30,20,82,20,20,21,20,20,20,98,20,46,20,20,MED
20,20,20,20,20,20,95,20,216,20,20,101,20,52,20,138,20,97,20,34,MED
20,20,22,20,20,20,48,20,111,20,20,20,20,49,20,121,20,26,82,20,MED
20,20,76,20,20,20,54,20,139,27,23,20,20,20,20,51,20,27,20,20,MED
20,20,46,20,20,20,24,29,63,23,20,35,20,20,20,197,20,223,20,20,MED
20,20,226,30,20,20,52,20,132,47,21,20,20,20,20,160,20,96,20,28,MED
20,20,22,20,20,20,22,20,112,23,20,20,20,20,20,88,20,36,20,20,MED
20,20,45,20,20,20,33,20,75,20,20,20,20,20,20,109,28,68,20,20,MED
20,20,42,20,20,20,20,20,46,60,20,20,20,20,20,20,20,20,20,20,MED
20,20,105,20,20,20,30,20,69,20,20,20,20,20,20,79,57,20,20,20,MED
20,20,166,20,20,20,59,20,140,48,20,20,20,20,20,74,20,20,20,20,MED
20,20,43,20,20,20,27,20,161,20,20,20,20,20,20,37,20,63,20,20,MED
